root - INFO - Intermediary File: JournalRandomStart_TT_0PRI_IJhighest/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Iterate in coincidence and select highest priority non overlapping pulses
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|          19 |    31252 |         32 |     3.2   |       10         |                  21181 |   67.7749 |             3.2   |               10         |
|          20 |    17242 |         58 |    12     |       20.6897    |                  15378 |   89.1892 |            12     |               20.6897    |


root - INFO - 12.945277316001011 seconds to complete coincidence assessor for interval 57 of size 1.0 seconds
root - INFO - 
Interval 59 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    5.8e+07 |   545.836 | 16.1696  |  103.064  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    5.8e+07 |   701.271 | 24.7857  |   82.5032 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    5.8e+07 |   906.846 | 22.0988  |   58.1259 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    5.8e+07 |   505.586 | 69.3446  |   91.2427 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    5.8e+07 |   390.074 | 12.9606  |   42.9574 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    5.8e+07 |  1238.85  | 58.1867  |   95.1051 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    5.8e+07 |  1880.49  | 90.3637  |  129.257  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    5.8e+07 |   855.611 | 47.0458  |  113.999  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    5.8e+07 |   954.767 | 44.1453  |  130.923  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    5.8e+07 |   893.391 | 42.845   |   74.9779 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    5.8e+07 |   841.917 | 85.8935  |  118.836  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    5.8e+07 |   834.734 | 31.3267  |   39.3716 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    5.8e+07 |   808.228 | 41.7807  |   80.8682 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    5.8e+07 |   604.041 | 27.22    |   54.912  |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    5.8e+07 |  1538.56  | 55.775   |  105.621  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    5.8e+07 |  1673.26  | 67.5524  |  126.156  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    5.8e+07 |  1481.29  | 86.7221  |  124.982  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    5.8e+07 |   469.667 |  8.03427 |   18.65   |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    5.8e+07 |   141.235 |  6.07447 |   18.7327 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    5.8e+07 |   794.965 | 41.9794  |   87.1614 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 29545

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1271 |   63.9336 |             0.337 |                0.066998  |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1543 |   62.7746 |             0.313 |                0.0769042 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1253 |   66.898  |             0.5   |                0.093633  |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |            49     |                4.56664   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   2100 |   50.396  |             0.24  |                0.1       |
|           6 |     6804 |        147 |     6.9   |        4.69388   |                   5550 |   81.5697 |             6.9   |                4.69388   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    916 |   92.7126 |            12.5   |                1.23396   |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |            36     |                0.891972  |
|           9 |    16669 |         60 |    10     |       16.6667    |                  14679 |   88.0617 |            10     |               16.6667    |
|          10 |     1660 |        603 |     2.5   |        0.414594  |                   1205 |   72.5904 |             2.5   |                0.414594  |
|          11 |    16952 |         59 |    10     |       16.9492    |                  14570 |   85.9486 |            10     |               16.9492    |
|          12 |     1247 |        802 |     2     |        0.249377  |                    881 |   70.6496 |             2     |                0.249377  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    380 |   95.4774 |            15     |                0.596421  |
|          14 |     4652 |        215 |    15.1   |        7.02326   |                   4462 |   95.9157 |            15.1   |                7.02326   |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    582 |   77.6    |             2.45  |                0.183521  |
|          16 |      997 |       1003 |     3     |        0.299103  |                    678 |   68.004  |             3     |                0.299103  |
|          17 |      808 |       1237 |    15.4   |        1.24495   |                    768 |   95.0495 |            15.4   |                1.24495   |
|          18 |    10754 |         93 |     0.8   |        0.860215  |                   6973 |   64.841  |             0.8   |                0.860215  |
|          19 |    31255 |         32 |     3.2   |       10         |                  21778 |   69.6785 |             3.2   |               10         |
|          20 |    15387 |         65 |    15     |       23.0769    |                  14228 |   92.4677 |            15     |               23.0769    |


root - INFO - 12.714927484004875 seconds to complete coincidence assessor for interval 58 of size 1.0 seconds
root - INFO - 
Interval 60 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    5.9e+07 |   545.836 | 16.1696  |  102.997  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    5.9e+07 |   701.271 | 24.7857  |   82.3566 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    5.9e+07 |   906.846 | 22.0988  |   58.2664 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    5.9e+07 |   505.586 | 69.3446  |   91.0243 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    5.9e+07 |   390.074 | 12.9606  |   43.3935 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    5.9e+07 |  1238.85  | 58.1867  |   95.2938 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    5.9e+07 |  1880.49  | 90.3637  |  128.943  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    5.9e+07 |   855.611 | 47.0458  |  114.149  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    5.9e+07 |   954.767 | 44.1453  |  131.108  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    5.9e+07 |   893.391 | 42.845   |   75.2552 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    5.9e+07 |   841.917 | 85.8935  |  119.153  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    5.9e+07 |   834.734 | 31.3267  |   39.4332 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    5.9e+07 |   808.228 | 41.7807  |   81.2095 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    5.9e+07 |   604.041 | 27.22    |   55.2222 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    5.9e+07 |  1538.56  | 55.775   |  106.034  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    5.9e+07 |  1673.26  | 67.5524  |  126.486  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    5.9e+07 |  1481.29  | 86.7221  |  124.857  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    5.9e+07 |   469.667 |  8.03427 |   19.137  |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    5.9e+07 |   141.235 |  6.07447 |   19.2132 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    5.9e+07 |   794.965 | 41.9794  |   87.3914 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 29426

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1247 |   62.7264 |             0.337 |                0.066998  |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1562 |   63.5735 |             0.313 |                0.0769042 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1235 |   65.937  |             0.5   |                0.093633  |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |            49     |                4.56664   |
|           5 |     4166 |        240 |     0.24  |        0.1       |                   2239 |   53.7446 |             0.24  |                0.1       |
|           6 |     6802 |        147 |     6.9   |        4.69388   |                   5679 |   83.4901 |             6.9   |                4.69388   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    914 |   92.6039 |            12.5   |                1.23396   |
|           8 |      249 |       4036 |    36     |        0.891972  |                    248 |   99.5984 |            36     |                0.891972  |
|           9 |    16665 |         60 |    10     |       16.6667    |                  14715 |   88.2988 |            10     |               16.6667    |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1208 |   72.8149 |             2.5   |                0.414594  |
|          11 |    16947 |         59 |    10     |       16.9492    |                  14579 |   86.027  |            10     |               16.9492    |
|          12 |     1248 |        802 |     2     |        0.249377  |                    882 |   70.6731 |             2     |                0.249377  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    377 |   94.7236 |            15     |                0.596421  |
|          14 |     4651 |        215 |    15.1   |        7.02326   |                   4438 |   95.4203 |            15.1   |                7.02326   |
|          15 |      749 |       1335 |     2.45  |        0.183521  |                    524 |   69.9599 |             2.45  |                0.183521  |
|          16 |      997 |       1003 |     3     |        0.299103  |                    660 |   66.1986 |             3     |                0.299103  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    769 |   95.0556 |            15.4   |                1.24495   |
|          18 |    10752 |         93 |     0.8   |        0.860215  |                   7008 |   65.1786 |             0.8   |                0.860215  |
|          19 |    31246 |         32 |     3.2   |       10         |                  21820 |   69.8329 |             3.2   |               10         |
|          20 |    15383 |         65 |    15     |       23.0769    |                  14244 |   92.5957 |            15     |               23.0769    |


root - INFO - 12.763317131000804 seconds to complete coincidence assessor for interval 59 of size 1.0 seconds
root - INFO - 
Interval 61 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                      6e+07 |   545.836 | 16.1696  |  102.934  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                      6e+07 |   701.271 | 24.7857  |   82.2128 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                      6e+07 |   906.846 | 22.0988  |   58.4108 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                      6e+07 |   505.586 | 69.3446  |   90.8082 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                      6e+07 |   390.074 | 12.9606  |   43.8311 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                      6e+07 |  1238.85  | 58.1867  |   95.4848 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                      6e+07 |  1880.49  | 90.3637  |  128.631  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                      6e+07 |   855.611 | 47.0458  |  114.301  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                      6e+07 |   954.767 | 44.1453  |  131.296  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                      6e+07 |   893.391 | 42.845   |   75.5347 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                      6e+07 |   841.917 | 85.8935  |  119.471  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                      6e+07 |   834.734 | 31.3267  |   39.5011 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                      6e+07 |   808.228 | 41.7807  |   81.5524 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                      6e+07 |   604.041 | 27.22    |   55.5352 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                      6e+07 |  1538.56  | 55.775   |  106.448  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                      6e+07 |  1673.26  | 67.5524  |  126.817  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                      6e+07 |  1481.29  | 86.7221  |  124.734  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                      6e+07 |   469.667 |  8.03427 |   19.6246 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                      6e+07 |   141.235 |  6.07447 |   19.6946 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                      6e+07 |   794.965 | 41.9794  |   87.6236 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 29729

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1242 |   62.4434 |             0.337 |                0.066998  |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1568 |   63.8177 |             0.313 |                0.0769042 |
|           3 |     1874 |        534 |     0.5   |        0.093633  |                   1126 |   60.0854 |             0.5   |                0.093633  |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |            49     |                4.56664   |
|           5 |     4168 |        240 |     0.24  |        0.1       |                   3155 |   75.6958 |             0.24  |                0.1       |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   5660 |   83.1986 |             6.9   |                4.69388   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    935 |   94.6356 |            12.5   |                1.23396   |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |            36     |                0.891972  |
|           9 |    16667 |         60 |    10     |       16.6667    |                  14086 |   84.5143 |            10     |               16.6667    |
|          10 |     1658 |        603 |     2.5   |        0.414594  |                   1197 |   72.1954 |             2.5   |                0.414594  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  14720 |   86.8437 |            10     |               16.9492    |
|          12 |     1248 |        802 |     2     |        0.249377  |                    871 |   69.7917 |             2     |                0.249377  |
|          13 |      399 |       2515 |    15     |        0.596421  |                    380 |   95.2381 |            15     |                0.596421  |
|          14 |     4652 |        215 |    15.1   |        7.02326   |                   4485 |   96.4101 |            15.1   |                7.02326   |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    502 |   66.9333 |             2.45  |                0.183521  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    997 |   99.8998 |             3     |                0.299103  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    780 |   96.4153 |            15.4   |                1.24495   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   7012 |   65.2097 |             0.8   |                0.860215  |
|          19 |    31251 |         32 |     3.2   |       10         |                  21745 |   69.5818 |             3.2   |               10         |
|          20 |    15385 |         65 |    15     |       23.0769    |                  14295 |   92.9152 |            15     |               23.0769    |


root - INFO - 12.758127578999847 seconds to complete coincidence assessor for interval 60 of size 1.0 seconds
root - INFO - 
Interval 62 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    6.1e+07 |   545.836 | 16.1696  |  102.872  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    6.1e+07 |   701.271 | 24.7857  |   82.0718 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    6.1e+07 |   906.846 | 22.0988  |   58.5591 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    6.1e+07 |   505.586 | 69.3446  |   90.5943 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    6.1e+07 |   390.074 | 12.9606  |   44.27   |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    6.1e+07 |  1238.85  | 58.1867  |   95.6781 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    6.1e+07 |  1880.49  | 90.3637  |  128.319  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    6.1e+07 |   855.611 | 47.0458  |  114.455  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    6.1e+07 |   954.767 | 44.1453  |  131.485  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    6.1e+07 |   893.391 | 42.845   |   75.8166 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    6.1e+07 |   841.917 | 85.8935  |  119.791  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    6.1e+07 |   834.734 | 31.3267  |   39.5751 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    6.1e+07 |   808.228 | 41.7807  |   81.8969 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    6.1e+07 |   604.041 | 27.22    |   55.851  |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    6.1e+07 |  1538.56  | 55.775   |  106.863  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    6.1e+07 |  1673.26  | 67.5524  |  127.149  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    6.1e+07 |  1481.29  | 86.7221  |  124.613  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    6.1e+07 |   469.667 |  8.03427 |   20.1129 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    6.1e+07 |   141.235 |  6.07447 |   20.1769 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    6.1e+07 |   794.965 | 41.9794  |   87.8581 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 29942

root - DEBUG - 

