root - INFO - Intermediary File: JournalRandomStart_TT_0175PW_cutem/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Jamming window: PW cut at end selected
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1494 |   79.7651 |          0.3375   |                0.0632022 |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |         33.075    |                3.08248   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   3425 |   82.1934 |          0.162    |                0.0675    |
|           6 |     6802 |        147 |     6.9   |        4.69388   |                   6295 |   92.5463 |          4.6575   |                3.16837   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    971 |   98.2794 |          8.4375   |                0.832922  |
|           8 |      249 |       4036 |    36     |        0.891972  |                    248 |   99.5984 |         24.3      |                0.602081  |
|           9 |    16665 |         60 |    10     |       16.6667    |                  15578 |   93.4773 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1364 |   82.2182 |          1.6875   |                0.279851  |
|          11 |    16947 |         59 |    10     |       16.9492    |                  16130 |   95.1791 |          6.75     |               11.4407    |
|          12 |     2486 |        402 |     1.5   |        0.373134  |                   1955 |   78.6404 |          1.0125   |                0.251866  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    395 |   99.2462 |         10.125    |                0.402584  |
|          14 |     4651 |        215 |    15.1   |        7.02326   |                   4608 |   99.0755 |         10.1925   |                4.7407    |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    613 |   81.7333 |          1.65375  |                0.123876  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    764 |   76.5531 |          2.025    |                0.201894  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    799 |   98.7639 |         10.395    |                0.84034   |
|          18 |    10752 |         93 |     0.8   |        0.860215  |                   8276 |   76.9717 |          0.54     |                0.580645  |
|          19 |    31247 |         32 |     3.2   |       10         |                  25572 |   81.8383 |          2.16     |                6.75      |
|          20 |    15383 |         65 |    15     |       23.0769    |                  15058 |   97.8873 |         10.125    |               15.5769    |


root - INFO - 12.88425575500878 seconds to complete coincidence assessor for interval 51 of size 1.0 seconds
root - INFO - 
Interval 53 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    5.2e+07 |   545.836 | 16.1696  |  103.511  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    5.2e+07 |   701.271 | 24.7857  |   83.4403 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    5.2e+07 |   906.846 | 22.0988  |   57.3676 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    5.2e+07 |   505.586 | 69.3446  |   92.5987 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    5.2e+07 |   390.074 | 12.9606  |   40.3713 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    5.2e+07 |  1238.85  | 58.1867  |   94.0204 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    5.2e+07 |  1880.49  | 90.3637  |  131.165  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    5.2e+07 |   855.611 | 47.0458  |  113.143  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    5.2e+07 |   954.767 | 44.1453  |  129.844  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    5.2e+07 |   893.391 | 42.845   |   73.3639 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    5.2e+07 |   841.917 | 85.8935  |  116.962  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    5.2e+07 |   834.734 | 31.3267  |   39.1343 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    5.2e+07 |   808.228 | 41.7807  |   78.8563 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    5.2e+07 |   604.041 | 27.22    |   53.1113 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    5.2e+07 |  1538.56  | 55.775   |  103.159  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    5.2e+07 |  1673.26  | 67.5524  |  124.199  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    5.2e+07 |  1481.29  | 86.7221  |  125.772  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    5.2e+07 |   469.667 |  8.03427 |   15.7451 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    5.2e+07 |   141.235 |  6.07447 |   15.8753 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    5.2e+07 |   751.831 | 37.5475  |   85.8296 |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 27080

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1525 |   76.6717 |          0.227475 |                0.0452237 |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1848 |   75.1831 |          0.211275 |                0.0519103 |
|           3 |     1872 |        534 |     0.5   |        0.093633  |                   1410 |   75.3205 |          0.3375   |                0.0632022 |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |         33.075    |                3.08248   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   3361 |   80.6575 |          0.162    |                0.0675    |
|           6 |     6804 |        147 |     6.9   |        4.69388   |                   6315 |   92.8131 |          4.6575   |                3.16837   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    970 |   98.2776 |          8.4375   |                0.832922  |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |         24.3      |                0.602081  |
|           9 |    16668 |         60 |    10     |       16.6667    |                  15933 |   95.5904 |          6.75     |               11.25      |
|          10 |     1658 |        603 |     2.5   |        0.414594  |                   1356 |   81.7853 |          1.6875   |                0.279851  |
|          11 |    16951 |         59 |    10     |       16.9492    |                  16068 |   94.7909 |          6.75     |               11.4407    |
|          12 |     1248 |        802 |     2     |        0.249377  |                    973 |   77.9647 |          1.35     |                0.168329  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    396 |   99.4975 |         10.125    |                0.402584  |
|          14 |     4652 |        215 |    15.1   |        7.02326   |                   4614 |   99.1831 |         10.1925   |                4.7407    |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    612 |   81.6    |          1.65375  |                0.123876  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    775 |   77.6553 |          2.025    |                0.201894  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    805 |   99.5056 |         10.395    |                0.84034   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   8205 |   76.3043 |          0.54     |                0.580645  |
|          19 |    31252 |         32 |     3.2   |       10         |                  25521 |   81.662  |          2.16     |                6.75      |
|          20 |    17243 |         58 |    12     |       20.6897    |                  16430 |   95.285  |          8.1      |               13.9655    |


root - INFO - 13.075662650007871 seconds to complete coincidence assessor for interval 52 of size 1.0 seconds
root - INFO - 
Interval 54 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    5.3e+07 |   545.836 | 16.1696  |  103.43   |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    5.3e+07 |   701.271 | 24.7857  |   83.2773 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    5.3e+07 |   906.846 | 22.0988  |   57.4838 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    5.3e+07 |   505.586 | 69.3446  |   92.3673 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    5.3e+07 |   390.074 | 12.9606  |   40.7984 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    5.3e+07 |  1238.85  | 58.1867  |   94.1954 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    5.3e+07 |  1880.49  | 90.3637  |  130.844  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    5.3e+07 |   855.611 | 47.0458  |  113.28   |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    5.3e+07 |   954.767 | 44.1453  |  130.019  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    5.3e+07 |   893.391 | 42.845   |   73.6269 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    5.3e+07 |   841.917 | 85.8935  |  117.271  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    5.3e+07 |   834.734 | 31.3267  |   39.158  |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    5.3e+07 |   808.228 | 41.7807  |   79.1873 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    5.3e+07 |   604.041 | 27.22    |   53.4039 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    5.3e+07 |  1538.56  | 55.775   |  103.568  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    5.3e+07 |  1673.26  | 67.5524  |  124.522  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    5.3e+07 |  1481.29  | 86.7221  |  125.636  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    5.3e+07 |   469.667 |  8.03427 |   16.2269 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    5.3e+07 |   141.235 |  6.07447 |   16.348  |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    5.3e+07 |   794.965 | 41.9794  |   86.0457 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 25880

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1534 |   77.1242 |          0.227475 |                0.0452237 |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1917 |   77.9902 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1467 |   78.3235 |          0.3375   |                0.0632022 |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |         33.075    |                3.08248   |
|           5 |     4168 |        240 |     0.24  |        0.1       |                   2622 |   62.9079 |          0.162    |                0.0675    |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   6355 |   93.4147 |          4.6575   |                3.16837   |
|           7 |      987 |       1013 |    12.5   |        1.23396   |                    966 |   97.8723 |          8.4375   |                0.832922  |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |         24.3      |                0.602081  |
|           9 |    16667 |         60 |    10     |       16.6667    |                  15618 |   93.7061 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1398 |   84.2676 |          1.6875   |                0.279851  |
|          11 |    16949 |         59 |    10     |       16.9492    |                  16146 |   95.2623 |          6.75     |               11.4407    |
|          12 |     1248 |        802 |     2     |        0.249377  |                   1027 |   82.2917 |          1.35     |                0.168329  |
|          13 |      399 |       2515 |    15     |        0.596421  |                    396 |   99.2481 |         10.125    |                0.402584  |
|          14 |     4651 |        215 |    15.1   |        7.02326   |                   4612 |   99.1615 |         10.1925   |                4.7407    |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    638 |   85.0667 |          1.65375  |                0.123876  |
|          16 |      997 |       1003 |     3     |        0.299103  |                    910 |   91.2738 |          2.025    |                0.201894  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    802 |   99.1347 |         10.395    |                0.84034   |
|          18 |    10754 |         93 |     0.8   |        0.860215  |                   8310 |   77.2736 |          0.54     |                0.580645  |
|          19 |    31250 |         32 |     3.2   |       10         |                  25106 |   80.3392 |          2.16     |                6.75      |
|          20 |    15385 |         65 |    15     |       23.0769    |                  15076 |   97.9916 |         10.125    |               15.5769    |


root - INFO - 12.798719753001933 seconds to complete coincidence assessor for interval 53 of size 1.0 seconds
root - INFO - 
Interval 55 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    5.4e+07 |   545.836 | 16.1696  |  103.352  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    5.4e+07 |   701.271 | 24.7857  |   83.1171 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    5.4e+07 |   906.846 | 22.0988  |   57.6041 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    5.4e+07 |   505.586 | 69.3446  |   92.138  |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    5.4e+07 |   390.074 | 12.9606  |   41.2271 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    5.4e+07 |  1238.85  | 58.1867  |   94.3728 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    5.4e+07 |  1880.49  | 90.3637  |  130.525  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    5.4e+07 |   855.611 | 47.0458  |  113.42   |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    5.4e+07 |   954.767 | 44.1453  |  130.197  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    5.4e+07 |   893.391 | 42.845   |   73.8923 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    5.4e+07 |   841.917 | 85.8935  |  117.582  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    5.4e+07 |   834.734 | 31.3267  |   39.188  |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    5.4e+07 |   808.228 | 41.7807  |   79.52   |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    5.4e+07 |   604.041 | 27.22    |   53.6996 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    5.4e+07 |  1538.56  | 55.775   |  103.977  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    5.4e+07 |  1673.26  | 67.5524  |  124.847  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    5.4e+07 |  1481.29  | 86.7221  |  125.502  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    5.4e+07 |   469.667 |  8.03427 |   16.7097 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    5.4e+07 |   141.235 |  6.07447 |   16.8223 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    5.4e+07 |   751.831 | 37.5475  |   86.2642 |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 27399

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1502 |   75.5153 |          0.227475 |                0.0452237 |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1866 |   75.9154 |          0.211275 |                0.0519103 |
|           3 |     1874 |        534 |     0.5   |        0.093633  |                   1443 |   77.0011 |          0.3375   |                0.0632022 |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |         33.075    |                3.08248   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   2606 |   62.539  |          0.162    |                0.0675    |
|           6 |     6804 |        147 |     6.9   |        4.69388   |                   6341 |   93.1952 |          4.6575   |                3.16837   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    978 |   98.9879 |          8.4375   |                0.832922  |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |         24.3      |                0.602081  |
|           9 |    16669 |         60 |    10     |       16.6667    |                  15674 |   94.0308 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1382 |   83.3032 |          1.6875   |                0.279851  |
|          11 |    16952 |         59 |    10     |       16.9492    |                  16140 |   95.21   |          6.75     |               11.4407    |
|          12 |     1247 |        802 |     2     |        0.249377  |                   1033 |   82.8388 |          1.35     |                0.168329  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    395 |   99.2462 |         10.125    |                0.402584  |
|          14 |     4653 |        215 |    15.1   |        7.02326   |                   4627 |   99.4412 |         10.1925   |                4.7407    |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    647 |   86.2667 |          1.65375  |                0.123876  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    780 |   78.1563 |          2.025    |                0.201894  |
|          17 |      810 |       1237 |    15.4   |        1.24495   |                    804 |   99.2593 |         10.395    |                0.84034   |
|          18 |    10754 |         93 |     0.8   |        0.860215  |                   8190 |   76.1577 |          0.54     |                0.580645  |
|          19 |    31254 |         32 |     3.2   |       10         |                  24907 |   79.6922 |          2.16     |                6.75      |
|          20 |    17243 |         58 |    12     |       20.6897    |                  16490 |   95.633  |          8.1      |               13.9655    |


root - INFO - 12.893029899001704 seconds to complete coincidence assessor for interval 54 of size 1.0 seconds
root - INFO - 
Interval 56 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    5.5e+07 |   545.836 | 16.1696  |  103.276  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    5.5e+07 |   701.271 | 24.7857  |   82.9595 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    5.5e+07 |   906.846 | 22.0988  |   57.7285 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    5.5e+07 |   505.586 | 69.3446  |   91.9109 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    5.5e+07 |   390.074 | 12.9606  |   41.6574 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    5.5e+07 |  1238.85  | 58.1867  |   94.5524 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    5.5e+07 |  1880.49  | 90.3637  |  130.206  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    5.5e+07 |   855.611 | 47.0458  |  113.562  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    5.5e+07 |   954.767 | 44.1453  |  130.376  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    5.5e+07 |   893.391 | 42.845   |   74.1601 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
